Country,Date,Total number of Cases
South Korea,2020-06-20,12421
South Korea,2020-06-21,12438
South Korea,2020-06-22,12484
South Korea,2020-06-23,12535
South Korea,2020-06-24,12563
South Korea,2020-06-25,12602
South Korea,2020-06-26,12653
South Korea,2020-06-27,12715
South Korea,2020-06-28,12757
South Korea,2020-06-29,12800
South Korea,2020-06-30,12850
South Korea,2020-07-01,12904
South Korea,2020-07-02,12967
South Korea,2020-07-03,13030
South Korea,2020-07-04,13091
South Korea,2020-07-05,13137
South Korea,2020-07-06,13181
South Korea,2020-07-07,13244
South Korea,2020-07-08,13293
South Korea,2020-07-09,13338
South Korea,2020-07-10,13373
South Korea,2020-07-11,13417
South Korea,2020-07-12,13479
South Korea,2020-07-13,13512
South Korea,2020-07-14,13551
South Korea,2020-07-15,13612
South Korea,2020-07-16,13672
South Korea,2020-07-17,13711
South Korea,2020-07-18,13745
South Korea,2020-07-19,13771
South Korea,2020-07-20,13816
South Korea,2020-07-21,13879
South Korea,2020-07-22,13938
South Korea,2020-07-23,13979
South Korea,2020-07-24,14092
South Korea,2020-07-25,14150
South Korea,2020-07-26,14175
South Korea,2020-07-27,14203
South Korea,2020-07-28,14251
South Korea,2020-07-29,14269
South Korea,2020-07-30,14305
South Korea,2020-07-31,14336
Mexico,2020-01-22,0
Mexico,2020-01-23,0
Mexico,2020-01-24,0
Mexico,2020-01-25,0
Mexico,2020-01-26,0
Mexico,2020-01-27,0
Mexico,2020-01-28,0
Mexico,2020-01-29,0
Mexico,2020-01-30,0
Mexico,2020-01-31,0
Mexico,2020-02-01,0
Mexico,2020-02-02,0
Mexico,2020-02-03,0
Mexico,2020-02-04,0
Mexico,2020-02-05,0
Mexico,2020-02-06,0
Mexico,2020-02-07,0
Mexico,2020-02-08,0
Mexico,2020-02-09,0
Mexico,2020-02-10,0
Mexico,2020-02-11,0
Mexico,2020-02-12,0
Mexico,2020-02-13,0
Mexico,2020-02-14,0
Mexico,2020-02-15,0
Mexico,2020-02-16,0
Mexico,2020-02-17,0
Mexico,2020-02-18,0
Mexico,2020-02-19,0
Mexico,2020-02-20,0
Mexico,2020-02-21,0
Mexico,2020-02-22,0
Mexico,2020-02-23,0
Mexico,2020-02-24,0
Mexico,2020-02-25,0
Mexico,2020-02-26,0
Mexico,2020-02-27,0
Mexico,2020-02-28,1
Mexico,2020-02-29,4
Mexico,2020-03-01,5
Mexico,2020-03-02,5
Mexico,2020-03-03,5
Mexico,2020-03-04,5
Mexico,2020-03-05,5
Mexico,2020-03-06,6
Mexico,2020-03-07,6
Mexico,2020-03-08,7
Mexico,2020-03-09,7
Mexico,2020-03-10,7
Mexico,2020-03-11,8
Mexico,2020-03-12,12
Mexico,2020-03-13,26
Mexico,2020-03-14,41
Mexico,2020-03-15,53
Mexico,2020-03-16,82
Mexico,2020-03-17,93
Mexico,2020-03-18,118
Mexico,2020-03-19,164
Mexico,2020-03-20,203
Mexico,2020-03-21,251
Mexico,2020-03-22,316
Mexico,2020-03-23,367
Mexico,2020-03-24,405
Mexico,2020-03-25,475
Mexico,2020-03-26,585
Mexico,2020-03-27,717
Mexico,2020-03-28,848
Mexico,2020-03-29,993
Mexico,2020-03-30,1094
Mexico,2020-03-31,1215
Mexico,2020-04-01,1378
Mexico,2020-04-02,1510
Mexico,2020-04-03,1688
Mexico,2020-04-04,1890
Mexico,2020-04-05,2143
Mexico,2020-04-06,2439
Mexico,2020-04-07,2785
Mexico,2020-04-08,3181
Mexico,2020-04-09,3441
Mexico,2020-04-10,3844
Mexico,2020-04-11,4219
Mexico,2020-04-12,4661
Mexico,2020-04-13,5014
Mexico,2020-04-14,5399
Mexico,2020-04-15,5847
Mexico,2020-04-16,6297
Mexico,2020-04-17,6875
Mexico,2020-04-18,7497
Mexico,2020-04-19,8261
Mexico,2020-04-20,8772
Mexico,2020-04-21,9501
Mexico,2020-04-22,10544
Mexico,2020-04-23,11633
Mexico,2020-04-24,12872
Mexico,2020-04-25,13842
Mexico,2020-04-26,14677
Mexico,2020-04-27,15529
Mexico,2020-04-28,16752
Mexico,2020-04-29,17799
Mexico,2020-04-30,19224
Mexico,2020-05-01,20739
Mexico,2020-05-02,22088
Mexico,2020-05-03,23471
Mexico,2020-05-04,24905
Mexico,2020-05-05,26025
Mexico,2020-05-06,27634
Mexico,2020-05-07,29616
Mexico,2020-05-08,31522
Mexico,2020-05-09,33460
Mexico,2020-05-10,35022
Mexico,2020-05-11,36327
Mexico,2020-05-12,38324
Mexico,2020-05-13,40186
Mexico,2020-05-14,42595
Mexico,2020-05-15,45032
Mexico,2020-05-16,47144
Mexico,2020-05-17,49219
Mexico,2020-05-18,51633
Mexico,2020-05-19,54346
Mexico,2020-05-20,56594
Mexico,2020-05-21,59567
Mexico,2020-05-22,62527
Mexico,2020-05-23,65856
Mexico,2020-05-24,68620
Mexico,2020-05-25,71105
Mexico,2020-05-26,74560
Mexico,2020-05-27,78023
Mexico,2020-05-28,81400
Mexico,2020-05-29,84627
Mexico,2020-05-30,87512
Mexico,2020-05-31,90664
Mexico,2020-06-01,93435
Mexico,2020-06-02,97326
Mexico,2020-06-03,101238
Mexico,2020-06-04,105680
Mexico,2020-06-05,110026
Mexico,2020-06-06,113619
Mexico,2020-06-07,117103
Mexico,2020-06-08,120102
Mexico,2020-06-09,124301
Mexico,2020-06-10,129184
Mexico,2020-06-11,133974
Mexico,2020-06-12,139196
Mexico,2020-06-13,142690
Mexico,2020-06-14,146837
Mexico,2020-06-15,150264
Mexico,2020-06-16,154863
Mexico,2020-06-17,159793
Mexico,2020-06-18,165455
Mexico,2020-06-19,170485
Mexico,2020-06-20,175202
Mexico,2020-06-21,180545
Mexico,2020-06-22,185122
Mexico,2020-06-23,191410
Mexico,2020-06-24,196847
Mexico,2020-06-25,202951
Mexico,2020-06-26,208392
Mexico,2020-06-27,212802
Mexico,2020-06-28,216852
Mexico,2020-06-29,220657
Mexico,2020-06-30,226089
Mexico,2020-07-01,231770
Mexico,2020-07-02,238511
Mexico,2020-07-03,245251
Mexico,2020-07-04,252165
Mexico,2020-07-05,256848
Mexico,2020-07-06,261750
Mexico,2020-07-07,268008
Mexico,2020-07-08,275003
Mexico,2020-07-09,282283
Mexico,2020-07-10,289174
Mexico,2020-07-11,295268
Mexico,2020-07-12,299750
Mexico,2020-07-13,304435
Mexico,2020-07-14,311486
Mexico,2020-07-15,317635
Mexico,2020-07-16,324041
Mexico,2020-07-17,331298
Mexico,2020-07-18,338913
Mexico,2020-07-19,344224
Mexico,2020-07-20,349396
Mexico,2020-07-21,356255
Mexico,2020-07-22,362274
Mexico,2020-07-23,370712
Mexico,2020-07-24,378285
Mexico,2020-07-25,385036
Mexico,2020-07-26,390516
Mexico,2020-07-27,395489
Mexico,2020-07-28,402697
Mexico,2020-07-29,408449
Mexico,2020-07-30,416179
Mexico,2020-07-31,424637
Spain,2020-01-22,0
Spain,2020-01-23,0
Spain,2020-01-24,0
Spain,2020-01-25,0
Spain,2020-01-26,0
Spain,2020-01-27,0
Spain,2020-01-28,0
Spain,2020-01-29,0
Spain,2020-01-30,0
Spain,2020-01-31,0
Spain,2020-02-01,1
Spain,2020-02-02,1
Spain,2020-02-03,1
Spain,2020-02-04,1
Spain,2020-02-05,1
Spain,2020-02-06,1
Spain,2020-02-07,1
Spain,2020-02-08,1
Spain,2020-02-09,2
Spain,2020-02-10,2
Spain,2020-02-11,2
Spain,2020-02-12,2
Spain,2020-02-13,2
Spain,2020-02-14,2
Spain,2020-02-15,2
Spain,2020-02-16,2
Spain,2020-02-17,2
Spain,2020-02-18,2
Spain,2020-02-19,2
Spain,2020-02-20,2
Spain,2020-02-21,2
Spain,2020-02-22,2
Spain,2020-02-23,2
Spain,2020-02-24,2
Spain,2020-02-25,6
Spain,2020-02-26,13
Spain,2020-02-27,15
Spain,2020-02-28,32
Spain,2020-02-29,45
Spain,2020-03-01,84
Spain,2020-03-02,120
Spain,2020-03-03,165
Spain,2020-03-04,222
Spain,2020-03-05,259
Spain,2020-03-06,400
Spain,2020-03-07,500
Spain,2020-03-08,673
Spain,2020-03-09,1073
Spain,2020-03-10,1695
Spain,2020-03-11,2277
Spain,2020-03-12,2277
Spain,2020-03-13,5232
Spain,2020-03-14,6391
Spain,2020-03-15,7798
Spain,2020-03-16,9942
Spain,2020-03-17,11748
Spain,2020-03-18,13910
Spain,2020-03-19,17963
Spain,2020-03-20,20410
Spain,2020-03-21,25374
Spain,2020-03-22,28768
Spain,2020-03-23,35136
Spain,2020-03-24,39885
Spain,2020-03-25,49515
Spain,2020-03-26,57786
Spain,2020-03-27,65719
Spain,2020-03-28,73235
Spain,2020-03-29,80110
Spain,2020-03-30,87956
Spain,2020-03-31,95923
Spain,2020-04-01,104118
Spain,2020-04-02,112065
Spain,2020-04-03,119199
Spain,2020-04-04,126168
Spain,2020-04-05,131646
Spain,2020-04-06,136675
Spain,2020-04-07,141942
Spain,2020-04-08,148220
Spain,2020-04-09,153222
Spain,2020-04-10,158273
Spain,2020-04-11,163027
Spain,2020-04-12,166831
Spain,2020-04-13,170099
Spain,2020-04-14,172541
Spain,2020-04-15,177644
Spain,2020-04-16,184948
Spain,2020-04-17,190839
Spain,2020-04-18,191726
Spain,2020-04-19,198674
Spain,2020-04-20,200210
Spain,2020-04-21,204178
Spain,2020-04-22,208389
Spain,2020-04-23,213024
Spain,2020-04-24,202990
Spain,2020-04-25,205905
Spain,2020-04-26,207634
Spain,2020-04-27,209465
Spain,2020-04-28,210773
Spain,2020-04-29,212917
Spain,2020-04-30,213435
Spain,2020-05-01,215216
Spain,2020-05-02,216582
Spain,2020-05-03,217466
Spain,2020-05-04,218011
Spain,2020-05-05,219329
Spain,2020-05-06,220325
Spain,2020-05-07,221447
Spain,2020-05-08,222857
Spain,2020-05-09,223578
Spain,2020-05-10,224350
Spain,2020-05-11,227436
Spain,2020-05-12,228030
Spain,2020-05-13,228691
Spain,2020-05-14,229540
Spain,2020-05-15,230183
Spain,2020-05-16,230698
Spain,2020-05-17,230698
Spain,2020-05-18,231606
Spain,2020-05-19,232037
Spain,2020-05-20,232555
Spain,2020-05-21,233037
Spain,2020-05-22,234824
Spain,2020-05-23,235290
Spain,2020-05-24,235772
Spain,2020-05-25,235400
Spain,2020-05-26,236259
Spain,2020-05-27,236259
Spain,2020-05-28,237906
Spain,2020-05-29,238564
Spain,2020-05-30,239228
Spain,2020-05-31,239479
Spain,2020-06-01,239638
Spain,2020-06-02,239932
Spain,2020-06-03,240326
Spain,2020-06-04,240660
Spain,2020-06-05,240978
Spain,2020-06-06,241310
Spain,2020-06-07,241550
Spain,2020-06-08,241717
Spain,2020-06-09,241966
Spain,2020-06-10,242280
Spain,2020-06-11,242707
Spain,2020-06-12,243209
Spain,2020-06-13,243605
Spain,2020-06-14,243928
Spain,2020-06-15,244109
Spain,2020-06-16,244328
Spain,2020-06-17,244683
Spain,2020-06-18,245268
Spain,2020-06-19,245575
Spain,2020-06-20,245938
Spain,2020-06-21,246272
Spain,2020-06-22,246504
Spain,2020-06-23,246752
Spain,2020-06-24,247086
Spain,2020-06-25,247486
Spain,2020-06-26,247905
Spain,2020-06-27,248469
Spain,2020-06-28,248770
Spain,2020-06-29,248970
Spain,2020-06-30,249271
Spain,2020-07-01,249659
Spain,2020-07-02,250103
Spain,2020-07-03,250545
Spain,2020-07-04,250545
Spain,2020-07-05,250545
Spain,2020-07-06,251789
Spain,2020-07-07,252130
Spain,2020-07-08,252513
Spain,2020-07-09,253056
Spain,2020-07-10,253908
Spain,2020-07-11,253908
Spain,2020-07-12,253908
Spain,2020-07-13,255953
Spain,2020-07-14,256619
Spain,2020-07-15,257494
Spain,2020-07-16,258855
Spain,2020-07-17,260255
Spain,2020-07-18,260255
Spain,2020-07-19,260255
Spain,2020-07-20,264836
Spain,2020-07-21,266194
Spain,2020-07-22,267551
Spain,2020-07-23,270166
Spain,2020-07-24,272421
Spain,2020-07-25,272421
Spain,2020-07-26,272421
Spain,2020-07-27,278782
Spain,2020-07-28,280610
Spain,2020-07-29,282641
Spain,2020-07-30,285430
Spain,2020-07-31,288522
United Kingdom,2020-01-22,0
United Kingdom,2020-01-23,0
United Kingdom,2020-01-24,0
United Kingdom,2020-01-25,0
United Kingdom,2020-01-26,0
United Kingdom,2020-01-27,0
United Kingdom,2020-01-28,0
United Kingdom,2020-01-29,0
United Kingdom,2020-01-30,0
United Kingdom,2020-01-31,2
United Kingdom,2020-02-01,2
United Kingdom,2020-02-02,2
United Kingdom,2020-02-03,8
United Kingdom,2020-02-04,8
United Kingdom,2020-02-05,9
United Kingdom,2020-02-06,9
United Kingdom,2020-02-07,9
United Kingdom,2020-02-08,13
United Kingdom,2020-02-09,14
United Kingdom,2020-02-10,14
United Kingdom,2020-02-11,15
United Kingdom,2020-02-12,16
United Kingdom,2020-02-13,17
United Kingdom,2020-02-14,18
United Kingdom,2020-02-15,18
United Kingdom,2020-02-16,18
United Kingdom,2020-02-17,19
United Kingdom,2020-02-18,19
United Kingdom,2020-02-19,20
United Kingdom,2020-02-20,22
United Kingdom,2020-02-21,23
United Kingdom,2020-02-22,23
United Kingdom,2020-02-23,28
United Kingdom,2020-02-24,30
United Kingdom,2020-02-25,34
United Kingdom,2020-02-26,37
United Kingdom,2020-02-27,44
United Kingdom,2020-02-28,56
United Kingdom,2020-02-29,61
United Kingdom,2020-03-01,94
United Kingdom,2020-03-02,134
United Kingdom,2020-03-03,189
United Kingdom,2020-03-04,246
United Kingdom,2020-03-05,295
United Kingdom,2020-03-06,374
United Kingdom,2020-03-07,429
United Kingdom,2020-03-08,483
United Kingdom,2020-03-09,630
United Kingdom,2020-03-10,889
United Kingdom,2020-03-11,1301
United Kingdom,2020-03-12,1790
United Kingdom,2020-03-13,2270
United Kingdom,2020-03-14,2634
United Kingdom,2020-03-15,3077
United Kingdom,2020-03-16,3692
United Kingdom,2020-03-17,4462
United Kingdom,2020-03-18,5467
United Kingdom,2020-03-19,6533
United Kingdom,2020-03-20,7791
United Kingdom,2020-03-21,9006
United Kingdom,2020-03-22,10395
United Kingdom,2020-03-23,12744
United Kingdom,2020-03-24,15126
United Kingdom,2020-03-25,17843
United Kingdom,2020-03-26,20970
United Kingdom,2020-03-27,24219
United Kingdom,2020-03-28,27062
United Kingdom,2020-03-29,29954
United Kingdom,2020-03-30,34281
United Kingdom,2020-03-31,38815
United Kingdom,2020-04-01,43789
United Kingdom,2020-04-02,48718
United Kingdom,2020-04-03,53699
United Kingdom,2020-04-04,57772
United Kingdom,2020-04-05,61422
United Kingdom,2020-04-06,66738
United Kingdom,2020-04-07,72224
United Kingdom,2020-04-08,77387
United Kingdom,2020-04-09,82293
United Kingdom,2020-04-10,86660
United Kingdom,2020-04-11,90273
United Kingdom,2020-04-12,93812
United Kingdom,2020-04-13,98017
United Kingdom,2020-04-14,102365
United Kingdom,2020-04-15,107465
United Kingdom,2020-04-16,112808
United Kingdom,2020-04-17,117798
United Kingdom,2020-04-18,122534
United Kingdom,2020-04-19,126394
United Kingdom,2020-04-20,131260
United Kingdom,2020-04-21,136035
United Kingdom,2020-04-22,141540
United Kingdom,2020-04-23,146708
United Kingdom,2020-04-24,151689
United Kingdom,2020-04-25,155453
United Kingdom,2020-04-26,158926
United Kingdom,2020-04-27,163630
United Kingdom,2020-04-28,168357
United Kingdom,2020-04-29,173807
United Kingdom,2020-04-30,178771
United Kingdom,2020-05-01,183501
United Kingdom,2020-05-02,186731
United Kingdom,2020-05-03,189708
United Kingdom,2020-05-04,193091
United Kingdom,2020-05-05,196780
United Kingdom,2020-05-06,200616
United Kingdom,2020-05-07,204387
United Kingdom,2020-05-08,207439
United Kingdom,2020-05-09,209589
United Kingdom,2020-05-10,211911
United Kingdom,2020-05-11,215500
United Kingdom,2020-05-12,218895
United Kingdom,2020-05-13,222195
United Kingdom,2020-05-14,224813
United Kingdom,2020-05-15,227334
United Kingdom,2020-05-16,229406
United Kingdom,2020-05-17,231232
United Kingdom,2020-05-18,233809
United Kingdom,2020-05-19,236867
United Kingdom,2020-05-20,239579
United Kingdom,2020-05-21,242133
United Kingdom,2020-05-22,244174
United Kingdom,2020-05-23,245682
United Kingdom,2020-05-24,247037
United Kingdom,2020-05-25,248650
United Kingdom,2020-05-26,250309
United Kingdom,2020-05-27,252118
United Kingdom,2020-05-28,253854
United Kingdom,2020-05-29,255362
United Kingdom,2020-05-30,256469
United Kingdom,2020-05-31,257539
United Kingdom,2020-06-01,258983
United Kingdom,2020-06-02,260453
United Kingdom,2020-06-03,261802
United Kingdom,2020-06-04,263040
United Kingdom,2020-06-05,264150
United Kingdom,2020-06-06,264944
United Kingdom,2020-06-07,265662
United Kingdom,2020-06-08,266756
United Kingdom,2020-06-09,267915
United Kingdom,2020-06-10,269101
United Kingdom,2020-06-11,270108
United Kingdom,2020-06-12,271162
United Kingdom,2020-06-13,272050
United Kingdom,2020-06-14,272857
United Kingdom,2020-06-15,273888
United Kingdom,2020-06-16,274971
United Kingdom,2020-06-17,275970
United Kingdom,2020-06-18,276990
United Kingdom,2020-06-19,277974
United Kingdom,2020-06-20,278640
United Kingdom,2020-06-21,279264
United Kingdom,2020-06-22,280156
United Kingdom,2020-06-23,281038
United Kingdom,2020-06-24,281815
United Kingdom,2020-06-25,282512
United Kingdom,2020-06-26,283151
United Kingdom,2020-06-27,283785
United Kingdom,2020-06-28,284192
United Kingdom,2020-06-29,284812
United Kingdom,2020-06-30,285216
United Kingdom,2020-07-01,285279
United Kingdom,2020-07-02,285285
United Kingdom,2020-07-03,285787
United Kingdom,2020-07-04,286412
United Kingdom,2020-07-05,286931
United Kingdom,2020-07-06,287290
United Kingdom,2020-07-07,287874
United Kingdom,2020-07-08,288511
United Kingdom,2020-07-09,289154
United Kingdom,2020-07-10,289678
United Kingdom,2020-07-11,290504
United Kingdom,2020-07-12,291154
United Kingdom,2020-07-13,291691
United Kingdom,2020-07-14,292931
United Kingdom,2020-07-15,293469
United Kingdom,2020-07-16,294116
United Kingdom,2020-07-17,294803
United Kingdom,2020-07-18,295632
United Kingdom,2020-07-19,296358
United Kingdom,2020-07-20,296944
United Kingdom,2020-07-21,297389
United Kingdom,2020-07-22,297952
United Kingdom,2020-07-23,298731
United Kingdom,2020-07-24,299500
United Kingdom,2020-07-25,300270
United Kingdom,2020-07-26,301020
United Kingdom,2020-07-27,301708
United Kingdom,2020-07-28,302261
United Kingdom,2020-07-29,303063
United Kingdom,2020-07-30,303910
United Kingdom,2020-07-31,304793
US,2020-01-22,1
US,2020-01-23,1
US,2020-01-24,2
US,2020-01-25,2
US,2020-01-26,5
US,2020-01-27,5
US,2020-01-28,5
US,2020-01-29,5
US,2020-01-30,5
US,2020-01-31,7
US,2020-02-01,8
US,2020-02-02,8
US,2020-02-03,11
US,2020-02-04,11
US,2020-02-05,11
US,2020-02-06,11
US,2020-02-07,11
US,2020-02-08,11
US,2020-02-09,11
US,2020-02-10,11
US,2020-02-11,12
US,2020-02-12,12
US,2020-02-13,13
US,2020-02-14,13
US,2020-02-15,13
US,2020-02-16,13
US,2020-02-17,13
US,2020-02-18,13
US,2020-02-19,13
US,2020-02-20,13
US,2020-02-21,15
US,2020-02-22,15
US,2020-02-23,15
US,2020-02-24,15
US,2020-02-25,15
US,2020-02-26,15
US,2020-02-27,16
US,2020-02-28,16
US,2020-02-29,24
US,2020-03-01,30
US,2020-03-02,53
US,2020-03-03,73
US,2020-03-04,104
US,2020-03-05,174
US,2020-03-06,222
US,2020-03-07,337
US,2020-03-08,451
US,2020-03-09,519
US,2020-03-10,711
US,2020-03-11,1109
US,2020-03-12,1561
US,2020-03-13,2157
US,2020-03-14,2870
US,2020-03-15,2968
US,2020-03-16,4360
US,2020-03-17,6141
US,2020-03-18,8917
US,2020-03-19,14157
US,2020-03-20,19479
US,2020-03-21,25825
US,2020-03-22,33761
US,2020-03-23,43850
US,2020-03-24,54112
US,2020-03-25,66055
US,2020-03-26,84091
US,2020-03-27,102276
US,2020-03-28,122069
US,2020-03-29,141205
US,2020-03-30,162707
US,2020-03-31,188724
US,2020-04-01,214205
US,2020-04-02,244610
US,2020-04-03,276547
US,2020-04-04,309699
US,2020-04-05,337573
US,2020-04-06,367215
US,2020-04-07,397992
US,2020-04-08,429686
US,2020-04-09,464442
US,2020-04-10,497943
US,2020-04-11,527969
US,2020-04-12,556522
US,2020-04-13,581813
US,2020-04-14,608878
US,2020-04-15,637974
US,2020-04-16,669272
US,2020-04-17,701996
US,2020-04-18,730337
US,2020-04-19,756375
US,2020-04-20,783716
US,2020-04-21,809318
US,2020-04-22,837422
US,2020-04-23,871617
US,2020-04-24,907908
US,2020-04-25,940829
US,2020-04-26,968518
US,2020-04-27,990983
US,2020-04-28,1015518
US,2020-04-29,1043038
US,2020-04-30,1072667
US,2020-05-01,1106829
US,2020-05-02,1136024
US,2020-05-03,1161611
US,2020-05-04,1184086
US,2020-05-05,1208271
US,2020-05-06,1233527
US,2020-05-07,1261409
US,2020-05-08,1288587
US,2020-05-09,1314320
US,2020-05-10,1334084
US,2020-05-11,1352962
US,2020-05-12,1375152
US,2020-05-13,1396110
US,2020-05-14,1423727
US,2020-05-15,1449027
US,2020-05-16,1474128
US,2020-05-17,1493132
US,2020-05-18,1514901
US,2020-05-19,1535350
US,2020-05-20,1559157
US,2020-05-21,1584512
US,2020-05-22,1608653
US,2020-05-23,1630476
US,2020-05-24,1651289
US,2020-05-25,1670280
US,2020-05-26,1689163
US,2020-05-27,1707445
US,2020-05-28,1730260
US,2020-05-29,1754764
US,2020-05-30,1779214
US,2020-05-31,1799124
US,2020-06-01,1816479
US,2020-06-02,1837374
US,2020-06-03,1857332
US,2020-06-04,1878683
US,2020-06-05,1903907
US,2020-06-06,1926639
US,2020-06-07,1944370
US,2020-06-08,1961785
US,2020-06-09,1979912
US,2020-06-10,2000706
US,2020-06-11,2023656
US,2020-06-12,2048986
US,2020-06-13,2074542
US,2020-06-14,2094366
US,2020-06-15,2114026
US,2020-06-16,2137731
US,2020-06-17,2163290
US,2020-06-18,2191099
US,2020-06-19,2222579
US,2020-06-20,2255328
US,2020-06-21,2281767
US,2020-06-22,2312303
US,2020-06-23,2347491
US,2020-06-24,2382426
US,2020-06-25,2422299
US,2020-06-26,2467554
US,2020-06-27,2510259
US,2020-06-28,2549864
US,2020-06-29,2590668
US,2020-06-30,2636414
US,2020-07-01,2687588
US,2020-07-02,2742049
US,2020-07-03,2795361
US,2020-07-04,2841241
US,2020-07-05,2891124
US,2020-07-06,2936077
US,2020-07-07,2996098
US,2020-07-08,3054699
US,2020-07-09,3117946
US,2020-07-10,3185737
US,2020-07-11,3245925
US,2020-07-12,3304942
US,2020-07-13,3364157
US,2020-07-14,3431574
US,2020-07-15,3498902
US,2020-07-16,3576157
US,2020-07-17,3647715
US,2020-07-18,3711413
US,2020-07-19,3773260
US,2020-07-20,3834677
US,2020-07-21,3899211
US,2020-07-22,3970121
US,2020-07-23,4038816
US,2020-07-24,4112531
US,2020-07-25,4178970
US,2020-07-26,4233923
US,2020-07-27,4290337
US,2020-07-28,4356206
US,2020-07-29,4426982
US,2020-07-30,4495015
US,2020-07-31,4562038